<<<<<<< HEAD
Model,Code name,Fab (nm),Bus interface,Core clock (MHz),Shader clock (MHz),Memory clock (MHz),Core config1,Fillrate,,Memory,,,,Processing power (GFLOPS)[199][200],,Supported API version,,TBP (Watts),Notes
,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Double precision,Direct3D,OpenGL,,
Quadro FX 380,G96,65,PCIe 2.0 ×16,450,1100,1400,16:8:8,3.6,3.6,256,22.4,GDDR3,128,52.8,-,10.0,3.3,34,"Two Dual Link DVI, no DisplayPort"
Quadro FX 380 LP,GT218GL,40,,589,1402,1600,16:8:4,2.356,4.712,512,12.8,,64,67.296,,10.1,,28,"DisplayPort, Dual Link DVI"
Quadro FX 580,G96,65,,450,1125,,32:16:8,3.6,7.2,,25.6,,128,108,,10.0,,40,"Dual DisplayPort, Dual Link DVI"
Quadro FX 1800,G100GL-U(G94),,,550,1375,,64:32:12,6.6,17.6,768,38.4,,192,264,,,,59,"Stereo DP Dual Link DVI, Dual DisplayPort, SLI"
Quadro FX 3800,GT200GL,55,,602,1204,,192:64:16,9.632,38.528,1024,51.2,,256,693.504,86.688,,,108,
Quadro FX 4800,,,,,,,192:64:24,14.448,38.528,1536,76.8,,384,,,,,150,
Quadro FX 5800,,,,648,1296,,240:80:32,20.736,51.840,4096,102.4,,512,933.12,116.64,10.1,,189,
Quadro CX[201],,,,602,1204,,192:64:24,14.448,38.528,1536,76.8,,384,693.504,86.688,10.0,,150,"Display Port and dual-link DVI Output, optimised for Adobe Creative Suite 4"
=======
Model,Launch,Code name,Fab (nm),Bus interface,Core config1,Clock speed,,,Fillrate,,Memory,,,,Supported API version,,Processing power (GFLOPS),TDP (Watts),Notes
,,,,,,Core (MHz),Shader (MHz),Memory (MHz),Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,,,
GeForce 8200M G[124],June 2008,"MCP77MV, MCP79MVL",80,Integrated (PCIe 2.0 ×16),8:8:4,400,800,800 1066 (system memory),1.6,3.2,Up to 256 from system memory,12.8 17.056,DDR2 DDR3,128,10.0,3.3,19.2,Unknown,"PureVideo HD with VP3, Full H.264 / VC-1 / MPEG-2 HW Decode"
GeForce 8400M G,May 2007,NB8M(G86),,PCIe ×16,,,,800,,,128 / 256,6.4,DDR2 / GDDR3,64,,,,10,"PureVideo HD with VP2, BSP Engine, and AES128 Engine"
GeForce 8400M GS,,,,,16:8:4,,,,,,,,,,,,38.4,11,
GeForce 8400M GT,,,,,,450,900,1200,1.8,3.6,256 / 512,19.2,,128,,,43.2,14,
GeForce 8600M GS,,NB8P(G84),,,,600,1200,1400,2.4,4.8,,22.4,,,,,57.6,20,
GeForce 8600M GT,,,,,32:16:8,475,950,800 / 1400,3.8,7.6,,12.8 / 22.4,,,,,91.2,,
GeForce 8700M GT,June 2007,,,,,625,1250,1600,5,10,,25.6,GDDR3,,,,120,29,"Scalable Link Interface, PureVideo HD with VP2, BSP Engine, and AES128 Engine"
GeForce 8800M GTS,November 2007,NB8P(G92),65,PCIe 2.0 ×16,64:32:16,500,,,8,16,512,51.2,,256,,,240,50,
GeForce 8800M GTX,,,,,96:48:16,,,,,24,,,,,,,360,65,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
